"Socal TAP"  //Map Name for User
"SoCalcoast_pos.bna"  "BNA"  // "map file name"  "map file type" -- either "BNA" or "PICT" 
200 SPILLS // number of spills per site and time in every cube  
3 SEASONS
"AllYear" "SoCa" "AllYear" // Name for menu, prefix of cube names, name of directory
"Summer" "SoCa" "Summer" // Name for menu, prefix of cube names, name of directory
"Winter" "SoCa" "Winter" // Name for menu, prefix of cube names, name of directory
7 TIMES 
504 "21 days" // numHours  "user string" blank user string means not in menu 
336 "14 days" // numHours  "user string" blank user string means not in menu 
168 "7 days" // numHours  "user string" blank user string means not in menu 
120 "5 days" // numHours  "user string" blank user string means not in menu 
72 "3 days" // numHours  "user string" blank user string means not in menu 
48 "2 days" // numHours  "user string" blank user string means not in menu 
24 "1 days" // numHours  "user string" blank user string means not in menu 
2 AMOUNTS // amounts of oil preset for the user
1000 barrels  
100 barrels  
3 LOCS // levels of concern (LOC) preset for the user 
5 barrels  
10 barrels  
20 barrels  
20220 SITES // number of sites
"#1","1",5
 238.500000,   32.000000
 238.524834,   32.000000
 238.524834,   32.019886
 238.500000,   32.019886
 238.500000,   32.000000
"#2","1",5
 238.500000,   32.019886
 238.524834,   32.019886
 238.524834,   32.039773
 238.500000,   32.039773
 238.500000,   32.019886
"#3","1",5
 238.500000,   32.039773
 238.524834,   32.039773
 238.524834,   32.059659
 238.500000,   32.059659
 238.500000,   32.039773
"#4","1",5
 238.500000,   32.059659
 238.524834,   32.059659
 238.524834,   32.079545
 238.500000,   32.079545
 238.500000,   32.059659
"#5","1",5
 238.500000,   32.079545
 238.524834,   32.079545
 238.524834,   32.099432
 238.500000,   32.099432
 238.500000,   32.079545
"#6","1",5
 238.500000,   32.099432
 238.524834,   32.099432
 238.524834,   32.119318
 238.500000,   32.119318
 238.500000,   32.099432
"#7","1",5
 238.500000,   32.119318
 238.524834,   32.119318
 238.524834,   32.139205
 238.500000,   32.139205
 238.500000,   32.119318
"#8","1",5
 238.500000,   32.139205
 238.524834,   32.139205
 238.524834,   32.159091
 238.500000,   32.159091
 238.500000,   32.139205
"#9","1",5
 238.500000,   32.159091
 238.524834,   32.159091
 238.524834,   32.178977
 238.500000,   32.178977
 238.500000,   32.159091
"#10","1",5
 238.500000,   32.178977
 238.524834,   32.178977
 238.524834,   32.198864
 238.500000,   32.198864
 238.500000,   32.178977
"#11","1",5
 238.500000,   32.198864
 238.524834,   32.198864
 238.524834,   32.218750
 238.500000,   32.218750
 238.500000,   32.198864
"#12","1",5
 238.500000,   32.218750
 238.524834,   32.218750
 238.524834,   32.238636
 238.500000,   32.238636
 238.500000,   32.218750
"#13","1",5
 238.500000,   32.238636
 238.524834,   32.238636
 238.524834,   32.258523
 238.500000,   32.258523
 238.500000,   32.238636
"#14","1",5
 238.500000,   32.258523
 238.524834,   32.258523
 238.524834,   32.278409
 238.500000,   32.278409
 238.500000,   32.258523
"#15","1",5
 238.500000,   32.278409
 238.524834,   32.278409
 238.524834,   32.298295
 238.500000,   32.298295
 238.500000,   32.278409
"#16","1",5
 238.500000,   32.298295
 238.524834,   32.298295
 238.524834,   32.318182
 238.500000,   32.318182
 238.500000,   32.298295
"#17","1",5
 238.500000,   32.318182
 238.524834,   32.318182
 238.524834,   32.338068
 238.500000,   32.338068
 238.500000,   32.318182
"#18","1",5
 238.500000,   32.338068
 238.524834,   32.338068
 238.524834,   32.357955
 238.500000,   32.357955
 238.500000,   32.338068
"#19","1",5
 238.500000,   32.357955
 238.524834,   32.357955
 238.524834,   32.377841
 238.500000,   32.377841
 238.500000,   32.357955
"#20","1",5
 238.500000,   32.377841
 238.524834,   32.377841
 238.524834,   32.397727
 238.500000,   32.397727
 238.500000,   32.377841
"#21","1",5
 238.500000,   32.397727
 238.524834,   32.397727
 238.524834,   32.417614
 238.500000,   32.417614
 238.500000,   32.397727
"#22","1",5
 238.500000,   32.417614
 238.524834,   32.417614
 238.524834,   32.437500
 238.500000,   32.437500
 238.500000,   32.417614
"#23","1",5
 238.500000,   32.437500
 238.524834,   32.437500
 238.524834,   32.457386
 238.500000,   32.457386
 238.500000,   32.437500
"#24","1",5
 238.500000,   32.457386
 238.524834,   32.457386
 238.524834,   32.477273
 238.500000,   32.477273
 238.500000,   32.457386
"#25","1",5
 238.500000,   32.477273
 238.524834,   32.477273
 238.524834,   32.497159
 238.500000,   32.497159
 238.500000,   32.477273
"#26","1",5
 238.500000,   32.497159
 238.524834,   32.497159
 238.524834,   32.517045
 238.500000,   32.517045
 238.500000,   32.497159
"#27","1",5
 238.500000,   32.517045
 238.524834,   32.517045
 238.524834,   32.536932
 238.500000,   32.536932
 238.500000,   32.517045
"#28","1",5
 238.500000,   32.536932
 238.524834,   32.536932
 238.524834,   32.556818
 238.500000,   32.556818
 238.500000,   32.536932
"#29","1",5
 238.500000,   32.556818
 238.524834,   32.556818
 238.524834,   32.576705
 238.500000,   32.576705
 238.500000,   32.556818
"#30","1",5
 238.500000,   32.576705
 238.524834,   32.576705
 238.524834,   32.596591
 238.500000,   32.596591
 238.500000,   32.576705
"#31","1",5
 238.500000,   32.596591
 238.524834,   32.596591
 238.524834,   32.616477
 238.500000,   32.616477
 238.500000,   32.596591
"#32","1",5
 238.500000,   32.616477
 238.524834,   32.616477
 238.524834,   32.636364
 238.500000,   32.636364
 238.500000,   32.616477
"#33","1",5
 238.500000,   32.636364
 238.524834,   32.636364
 238.524834,   32.656250
 238.500000,   32.656250
 238.500000,   32.636364
"#34","1",5
 238.500000,   32.656250
 238.524834,   32.656250
 238.524834,   32.676136
 238.500000,   32.676136
 238.500000,   32.656250
"#35","1",5
 238.500000,   32.676136
 238.524834,   32.676136
 238.524834,   32.696023
 238.500000,   32.696023
 238.500000,   32.676136
"#36","1",5
 238.500000,   32.696023
 238.524834,   32.696023
 238.524834,   32.715909
 238.500000,   32.715909
 238.500000,   32.696023
"#37","1",5
 238.500000,   32.715909
 238.524834,   32.715909
 238.524834,   32.735795
 238.500000,   32.735795
 238.500000,   32.715909
"#38","1",5
 238.500000,   32.735795
 238.524834,   32.735795
 238.524834,   32.755682
 238.500000,   32.755682
 238.500000,   32.735795
"#39","1",5
 238.500000,   32.755682
 238.524834,   32.755682
 238.524834,   32.775568
 238.500000,   32.775568
 238.500000,   32.755682
"#40","1",5
 238.500000,   32.775568
 238.524834,   32.775568
 238.524834,   32.795455
 238.500000,   32.795455
 238.500000,   32.775568
"#41","1",5
 238.500000,   32.795455
 238.524834,   32.795455
 238.524834,   32.815341
 238.500000,   32.815341
 238.500000,   32.795455
"#42","1",5
 238.500000,   32.815341
 238.524834,   32.815341
 238.524834,   32.835227
 238.500000,   32.835227
 238.500000,   32.815341
"#43","1",5
 238.500000,   32.835227
 238.524834,   32.835227
 238.524834,   32.855114
 238.500000,   32.855114
 238.500000,   32.835227
"#44","1",5
 238.500000,   32.855114
 238.524834,   32.855114
 238.524834,   32.875000
 238.500000,   32.875000
 238.500000,   32.855114
"#45","1",5
 238.500000,   32.875000
 238.524834,   32.875000
 238.524834,   32.894886
 238.500000,   32.894886
 238.500000,   32.875000
"#46","1",5
 238.500000,   32.894886
 238.524834,   32.894886
 238.524834,   32.914773
 238.500000,   32.914773
 238.500000,   32.894886
"#47","1",5
 238.500000,   32.914773
 238.524834,   32.914773
 238.524834,   32.934659
 238.500000,   32.934659
 238.500000,   32.914773
"#48","1",5
 238.500000,   32.934659
 238.524834,   32.934659
 238.524834,   32.954545
 238.500000,   32.954545
 238.500000,   32.934659
"#49","1",5
 238.500000,   32.954545
 238.524834,   32.954545
 238.524834,   32.974432
 238.500000,   32.974432
 238.500000,   32.954545
"#50","1",5
 238.500000,   32.974432
 238.524834,   32.974432
 238.524834,   32.994318
 238.500000,   32.994318
 238.500000,   32.974432
"#51","1",5
 238.500000,   32.994318
 238.524834,   32.994318
 238.524834,   33.014205
 238.500000,   33.014205
 238.500000,   32.994318
"#52","1",5
 238.500000,   33.014205
 238.524834,   33.014205
 238.524834,   33.034091
 238.500000,   33.034091
 238.500000,   33.014205
"#53","1",5
 238.500000,   33.034091
 238.524834,   33.034091
 238.524834,   33.053977
 238.500000,   33.053977
 238.500000,   33.034091
"#54","1",5
 238.500000,   33.053977
 238.524834,   33.053977
 238.524834,   33.073864
 238.500000,   33.073864
 238.500000,   33.053977
"#55","1",5
 238.500000,   33.073864
 238.524834,   33.073864
 238.524834,   33.093750
 238.500000,   33.093750
 238.500000,   33.073864
"#56","1",5
 238.500000,   33.093750
 238.524834,   33.093750
 238.524834,   33.113636
 238.500000,   33.113636
 238.500000,   33.093750
"#57","1",5
 238.500000,   33.113636
 238.524834,   33.113636
 238.524834,   33.133523
 238.500000,   33.133523
 238.500000,   33.113636
"#58","1",5
 238.500000,   33.133523
 238.524834,   33.133523
 238.524834,   33.153409
 238.500000,   33.153409
 238.500000,   33.133523
"#59","1",5
 238.500000,   33.153409
 238.524834,   33.153409
 238.524834,   33.173295
 238.500000,   33.173295
 238.500000,   33.153409
"#60","1",5
 238.500000,   33.173295
 238.524834,   33.173295
 238.524834,   33.193182
 238.500000,   33.193182
 238.500000,   33.173295
"#61","1",5
 238.500000,   33.193182
 238.524834,   33.193182
 238.524834,   33.213068
 238.500000,   33.213068
 238.500000,   33.193182
"#62","1",5
 238.500000,   33.213068
 238.524834,   33.213068
 238.524834,   33.232955
 238.500000,   33.232955
 238.500000,   33.213068
"#63","1",5
 238.500000,   33.232955
 238.524834,   33.232955
 238.524834,   33.252841
 238.500000,   33.252841
 238.500000,   33.232955
"#64","1",5
 238.500000,   33.252841
 238.524834,   33.252841
 238.524834,   33.272727
 238.500000,   33.272727
 238.500000,   33.252841
"#65","1",5
 238.500000,   33.272727
 238.524834,   33.272727
 238.524834,   33.292614
 238.500000,   33.292614
 238.500000,   33.272727
"#66","1",5
 238.500000,   33.292614
 238.524834,   33.292614
 238.524834,   33.312500
 238.500000,   33.312500
 238.500000,   33.292614
"#67","1",5
 238.500000,   33.312500
 238.524834,   33.312500
 238.524834,   33.332386
 238.500000,   33.332386
 238.500000,   33.312500
"#68","1",5
 238.500000,   33.332386
 238.524834,   33.332386
 238.524834,   33.352273
 238.500000,   33.352273
 238.500000,   33.332386
"#69","1",5
 238.500000,   33.352273
 238.524834,   33.352273
 238.524834,   33.372159
 238.500000,   33.372159
 238.500000,   33.352273
"#70","1",5
 238.500000,   33.372159
 238.524834,   33.372159
 238.524834,   33.392045
 238.500000,   33.392045
 238.500000,   33.372159
"#71","1",5
 238.500000,   33.392045
 238.524834,   33.392045
 238.524834,   33.411932
 238.500000,   33.411932
 238.500000,   33.392045
"#72","1",5
 238.500000,   33.411932
 238.524834,   33.411932
 238.524834,   33.431818
 238.500000,   33.431818
 238.500000,   33.411932
"#73","1",5
 238.500000,   33.431818
 238.524834,   33.431818
 238.524834,   33.451705
 238.500000,   33.451705
 238.500000,   33.431818
"#74","1",5
 238.500000,   33.451705
 238.524834,   33.451705
 238.524834,   33.471591
 238.500000,   33.471591
 238.500000,   33.451705
"#75","1",5
 238.500000,   33.471591
 238.524834,   33.471591
 238.524834,   33.491477
 238.500000,   33.491477
 238.500000,   33.471591
"#76","1",5
 238.500000,   33.491477
 238.524834,   33.491477
 238.524834,   33.511364
 238.500000,   33.511364
 238.500000,   33.491477
"#77","1",5
 238.500000,   33.511364
 238.524834,   33.511364
 238.524834,   33.531250
 238.500000,   33.531250
 238.500000,   33.511364
"#78","1",5
 238.500000,   33.531250
 238.524834,   33.531250
 238.524834,   33.551136
 238.500000,   33.551136
 238.500000,   33.531250
"#79","1",5
 238.500000,   33.551136
 238.524834,   33.551136
 238.524834,   33.571023
 238.500000,   33.571023
 238.500000,   33.551136
"#80","1",5
 238.500000,   33.571023
 238.524834,   33.571023
 238.524834,   33.590909
 238.500000,   33.590909
 238.500000,   33.571023
"#81","1",5
 238.500000,   33.590909
 238.524834,   33.590909
 238.524834,   33.610795
 238.500000,   33.610795
 238.500000,   33.590909
"#82","1",5
 238.500000,   33.610795
 238.524834,   33.610795
 238.524834,   33.630682
 238.500000,   33.630682
 238.500000,   33.610795
"#83","1",5
 238.500000,   33.630682
 238.524834,   33.630682
 238.524834,   33.650568
 238.500000,   33.650568
 238.500000,   33.630682
"#84","1",5
 238.500000,   33.650568
 238.524834,   33.650568
 238.524834,   33.670455
 238.500000,   33.670455
 238.500000,   33.650568
"#85","1",5
 238.500000,   33.670455
 238.524834,   33.670455
 238.524834,   33.690341
 238.500000,   33.690341
 238.500000,   33.670455
"#86","1",5
 238.500000,   33.690341
 238.524834,   33.690341
 238.524834,   33.710227
 238.500000,   33.710227
 238.500000,   33.690341
"#87","1",5
 238.500000,   33.710227
 238.524834,   33.710227
 238.524834,   33.730114
 238.500000,   33.730114
 238.500000,   33.710227
"#88","1",5
 238.500000,   33.730114
 238.524834,   33.730114
 238.524834,   33.750000
 238.500000,   33.750000
 238.500000,   33.730114
"#89","1",5
 238.500000,   33.750000
 238.524834,   33.750000
 238.524834,   33.769886
 238.500000,   33.769886
 238.500000,   33.750000
"#90","1",5
 238.500000,   33.769886
 238.524834,   33.769886
 238.524834,   33.789773
 238.500000,   33.789773
 238.500000,   33.769886
"#91","1",5
 238.500000,   33.789773
 238.524834,   33.789773
 238.524834,   33.809659
 238.500000,   33.809659
 238.500000,   33.789773
"#92","1",5
 238.500000,   33.809659
 238.524834,   33.809659
 238.524834,   33.829545
 238.500000,   33.829545
 238.500000,   33.809659
"#93","1",5
 238.500000,   33.829545
 238.524834,   33.829545
 238.524834,   33.849432
 238.500000,   33.849432
 238.500000,   33.829545
"#94","1",5
 238.500000,   33.849432
 238.524834,   33.849432
 238.524834,   33.869318
 238.500000,   33.869318
 238.500000,   33.849432
"#95","1",5
 238.500000,   33.869318
 238.524834,   33.869318
 238.524834,   33.889205
 238.500000,   33.889205
 238.500000,   33.869318
"#96","1",5
 238.500000,   33.889205
 238.524834,   33.889205
 238.524834,   33.909091
 238.500000,   33.909091
 238.500000,   33.889205
"#97","1",5
 238.500000,   33.909091
 238.524834,   33.909091
 238.524834,   33.928977
 238.500000,   33.928977
 238.500000,   33.909091
"#98","1",5
 238.500000,   33.928977
 238.524834,   33.928977
 238.524834,   33.948864
 238.500000,   33.948864
 238.500000,   33.928977
"#99","1",5
 238.500000,   33.948864
 238.524834,   33.948864
 238.524834,   33.968750
 238.500000,   33.968750
 238.500000,   33.948864
"#100","1",5
 238.500000,   33.968750
 238.524834,   33.968750
 238.524834,   33.988636
 238.500000,   33.988636
 238.500000,   33.968750
"#101","1",5
 238.500000,   33.988636
 238.524834,   33.988636
 238.524834,   34.008523
 238.500000,   34.008523
 238.500000,   33.988636
"#102","1",5
 238.500000,   34.008523
 238.524834,   34.008523
 238.524834,   34.028409
 238.500000,   34.028409
 238.500000,   34.008523
"#103","1",5
 238.500000,   34.028409
 238.524834,   34.028409
 238.524834,   34.048295
 238.500000,   34.048295
